channel_id,channel_name,start_date,videos,views,subscribers
UC2t9imwIR7xlDfma3CmRKJQ,T Sports,2020-10-02T06:43:03.408024Z,14819.0,785671940.0,4330000.0
UCCLdGxMC4fwkaQ4AIcL7Z8w,A Sports,2016-12-22T11:40:02Z,2615.0,309695531.0,998000.0
UCNAf1k0yIjyGu3k9BwAg3lg,Sky Sports Premier League,2015-07-06T11:11:54Z,10715.0,3898162997.0,4830000.0
UCmEgRY1A2263UXrQhjDuU0Q,Sports Digitale,2019-09-17T08:14:58Z,2721.0,122005864.0,446000.0
UCJUCcJUeh0Cz2xyKwkw5Q1w,beIN SPORTS,2014-02-21T08:25:40Z,5265.0,1373454279.0,11200000.0
UC4i_9WvfPRTuRWEaWyfKuFw,TNT Sports,2013-01-02T14:09:35Z,13478.0,3481324860.0,5280000.0
UCpdSUUHlxMjO0c5824FGcsA,S Sport,2018-02-21T09:49:16Z,16959.0,463985687.0,1310000.0
UC9xeuekJd88ku9LDcmGdUOA,Kplus Sports,2019-08-15T04:49:59Z,11209.0,2460868921.0,2860000.0
UCrcATWZGF_p53r38i6VK0eA,Sri Lankan Sports TV,2019-10-24T04:09:51.789207Z,217.0,469916.0,8260.0
UCEgdi0XIXXZ-qJOFPf4JSKw,Sports,2013-12-15T20:39:04Z,0.0,0.0,74900000.0
UCcw05gGzjLIs5dnxGkQHMvw,Sky Sports News,2017-08-03T09:36:40Z,8182.0,642459655.0,1150000.0
UCpju9XlLS_bkhDK_70wpf0A,Sky Sports Retro,2019-08-02T15:20:50Z,1783.0,334982630.0,487000.0
UC0jPwNs4B7yJySNewHan5hQ,Optus Sport,2016-10-14T02:22:32Z,6670.0,233650997.0,629000.0
UC_JQGBtA7P0RwkRxd7xpJcA,Sky Sports Boxing,2018-01-25T15:24:32Z,3533.0,704316160.0,1240000.0
UCW6-BQWFA70Dyyc7ZpZ9Xlg,BBC Sport,2016-05-13T21:01:12Z,2134.0,185773811.0,704000.0
UCi9ACGG8NptsQhaMyezITEw,Yahoo! Sports,2014-08-08T20:00:31Z,5294.0,203054443.0,259000.0
UCqfCJBfrFSO4tZM1LNZTBFQ,Claro Sports,2013-12-05T21:50:21Z,14816.0,333707202.0,3360000.0
UCja8sZ2T4ylIqjggA1Zuukg,CBS Sports,2007-07-19T10:28:44Z,24305.0,783106618.0,793000.0
UCTj2CVogkBMbPejYWPh9GmA,Viaplay Sports UK,2011-08-24T11:55:39Z,2355.0,74531293.0,107000.0
UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,2009-10-30T00:30:39Z,6991.0,2661398591.0,10700000.0
UC72ZaBKI-Bo5fjmWEYonhJw,TyC Sports,2013-04-18T14:39:48Z,10523.0,1105611861.0,2340000.0
UCcUNb8BqXELdOXwerFVsw9w,Sports Team,2016-06-09T11:18:11Z,11.0,4798771.0,12700.0
UCRm-DLbhzojKd10edotYxMg,France tv sport,2014-02-03T10:17:27Z,2331.0,277195385.0,713000.0
UCueOZEvMffxjJyVO1fGiJNQ,Ziggo Sport,2014-05-28T12:50:42Z,8793.0,754354811.0,651000.0
UCWSsHdxrwVLlOSdPJ44y9sw,DSports,2011-08-23T17:04:26Z,7114.0,432364064.0,721000.0
UCAvNr5DMVncoJnJAotXOjOQ,Sky Sport,2021-06-08T12:19:59.952129Z,17828.0,516674033.0,613000.0
UCtybqqaTj6Nx74Azdz1KrsA,tvN SPORTS,2021-05-25T03:05:06.822097Z,5145.0,552609354.0,616000.0
UCTv-XvfzLX3i4IGWAm4sbmA,LALIGA EA SPORTS,2006-07-13T23:41:14Z,45199.0,3020014777.0,9970000.0
UC-hWvVvE-crFl5vg5G8QbqA,TNT Sports Boxing,2018-10-16T13:59:25Z,2410.0,573791669.0,936000.0
UCWWgpzVOfXWw6GpCCgK6mKA,Syracuse Orange sports on syracuse.com,2016-11-30T15:16:36Z,1308.0,3698744.0,4570.0
UCv5306tE1yjLn1D31PL7kFA,Just Women's Sports,2019-05-05T20:50:18Z,780.0,60912900.0,94400.0
UCPpddbTbOr_uWWQT9Pw1rbA,EA SPORTS MADDEN NFL,2006-03-06T20:30:17Z,2645.0,251057780.0,756000.0
UCLydKeNR8rf-yoUu9J2acMg,EA SPORTS NHL,2015-07-10T21:26:18Z,72.0,8880427.0,54800.0
UCI5RY8G0ar-hLIaUJvx58Lw,TNT Sports Argentina,2017-05-11T12:20:08Z,31607.0,548957608.0,1250000.0
UCPe9vNjHF1kEExT5kHwc7aw,beIN SPORTS Türkiye,2013-11-23T13:11:05Z,9160.0,1061247351.0,1750000.0
UC5wLgaM_2UNaCKUPGOTUjaw,365 Sports,2016-08-11T22:18:40Z,6655.0,24283957.0,38600.0
UCTAbErxvDbPvBmFgW2lF1Cg,SPORTS UZ,2017-01-08T11:42:10Z,1937.0,51250730.0,336000.0
UCFPoJNd0d4k1H9A6UOlikcg,SHOWTIME Sports,2007-09-06T20:50:15Z,3854.0,828491151.0,1840000.0
UChCovZlgNh2x6Z57MJ5fhFw,TNT Sports Chile,2014-09-17T18:15:09Z,9315.0,226283106.0,631000.0
UCOGxnF5dWQtoEz6E-msabZA,CBC Sports,2013-11-16T22:48:47Z,8583.0,167598493.0,184000.0
UC-fzWbU1zavz77kP1gPPdSg,Sports Central,2017-09-05T18:57:39Z,28347.0,2815015958.0,4720000.0
UCXIQcJ1TcFeMlF32vAOORLQ,Virgin Media Sport,2019-08-01T14:08:55Z,3356.0,93847583.0,156000.0
UCKbNOpmhmwBuJXXMYOg_txA,GQ Sports,2019-05-14T15:09:08Z,648.0,602688544.0,1300000.0
UCa98aY7eenHS_YhehF-vuEQ,Sky Sports Golf,2020-11-07T16:49:58.849975Z,921.0,29314948.0,62200.0
UCH_7bF90ySEVfWLXtn9HlWA,RTÉ Sport,2013-08-21T15:58:06Z,1931.0,28939093.0,38200.0
UCfj4kQ6_mYO5r4hzX5KloVw,beIN SPORTS France,2012-05-15T09:20:04Z,14494.0,1671439264.0,2160000.0
UCxs_XQWreBMwQXZkfWaNhYQ,GOLIM SPORTS,2014-08-27T17:47:54Z,1220.0,13319963.0,107000.0
UClU5H7Pt_X5bIQd_LBUFFsA,GPB Sports,2013-09-13T16:14:06Z,1691.0,4013582.0,11200.0
UCu1FJLH2dp7dwKoCCGFkaMg,SPORT BILD,2014-04-10T11:25:22Z,8967.0,270135962.0,814000.0
UCET00YnetHT7tOpu12v8jxg,CBS Sports Golazo,2020-06-26T17:51:20.684238Z,6384.0,1545164679.0,1570000.0
UCZbNi5DqBvaOZygMl8HfjDQ,Sports Today,2020-09-19T12:03:47.043053Z,13336.0,129998649.0,263000.0
UC4SERffAlpCocARSI_BH3CA,UW Athletics,2013-03-15T19:38:46Z,3609.0,5010836.0,12500.0
UCdsoOlQl8E8p4sajQtY2UIw,NBC Sports Boston,2013-11-08T16:37:13Z,4630.0,38068947.0,57600.0
UCWw6scNyopJ0yjMu1SyOEyw,talkSPORT,2009-05-01T11:38:01Z,18050.0,1062222686.0,1450000.0
UC8C8WuWSsFjWFaTHcUQeQxA,VICE Sports,2005-12-27T23:53:33Z,553.0,276632815.0,1090000.0
UCmqfX0S3x0I3uwLkPdpX03w,Star Sports,2006-12-11T15:14:17Z,18330.0,2701624691.0,7210000.0
UCMGMiLSz3jiQiw-hRpRsSbA,Sports Dissected by COISKI,2016-05-12T22:45:26Z,406.0,76611108.0,345000.0
UC9pkqFpbiwpZ6vXwaaUV_FQ,Chat Sports,2014-12-16T21:02:46Z,8772.0,113424546.0,364000.0
UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,2016-06-02T12:15:40Z,1069.0,155741890.0,293000.0
UC8sYt4QHV6ZgOyL57ATacwQ,WoodwardSports,2020-08-06T15:00:38.762193Z,7571.0,33560724.0,62500.0
UCZqQ3O9jIPw3b7WYw_vyn4g,Chatterbox Sports | Cincinnati Sports Talk & more,2019-07-14T14:27:04Z,1437.0,1898880.0,11700.0
UCPGJ6U6tzIKHubr5zFWFZLw,BYU Sports Nation,2009-03-05T16:37:44Z,10894.0,18285762.0,24100.0
UC3eNlJKuJzJfNQzLphGZW7w,Stanford Athletics,2007-12-19T16:37:50Z,2420.0,8876448.0,43700.0
UCGW17XIEU0AM-F8mwzhBYdw,vIQtory Sports,2016-12-05T14:53:27Z,127.0,3287649.0,24200.0
UCZjpA3YBPXvJv3pg4SPEjfw,Win Sports,2012-11-06T16:52:52Z,22781.0,573717519.0,1360000.0
UCZ7wY7MRDSygp63HIEfdQZA,Sky Sports Football,2022-08-01T09:58:32.940934Z,1948.0,391177035.0,409000.0
UCNxbq2vWbmXQeyZPGYTnT6Q,Channel 4 Sport,2012-03-07T17:28:06Z,1513.0,67748322.0,128000.0
UCPZOI6QrL73FQXoZEqgvOFA,TNT Sports México,2021-04-22T21:33:26.226453Z,4352.0,266044067.0,523000.0
UCHAnaPgALxTRs9RF8lxZI0w,Sports Spectrum,2010-07-14T15:34:06Z,1499.0,2194603.0,13200.0
UCyUaqZO8qOOdelVDPjJECLA,Hurrdat Sports,2022-05-25T16:22:32.235017Z,2243.0,3857105.0,7660.0
UCjWgUFeyDbeQ3Q_eVCup_7Q,National Academy of Sports Medicine (NASM),2008-01-24T00:08:52Z,1809.0,19705071.0,79400.0
UCTIwFB4ciFi5ZCIu-VlwaOg,Little Sports,2019-10-03T14:47:23Z,1020.0,174427522.0,955000.0
UCtz2up17s45WU2uVrI0VHlw,Locked On Sports Minnesota,2022-03-16T13:28:29.819596Z,1878.0,2070382.0,6930.0
UCxc3marqP9BJSkQ0_K4mqDg,SBT Sports,2014-02-14T14:36:48Z,3166.0,237781692.0,1070000.0
UC9dPWTGc09DgEPInEKE_WKg,Sports Explained,2021-09-21T00:31:23.916642Z,17.0,3190296.0,24100.0
UCJka5SDh36_N4pjJd69efkg,Savage Brick Sports,2017-01-21T18:01:03Z,675.0,656967664.0,552000.0
UCkd4takjjF1EGD1TKIK2QiA,Sky Sports Cricket,2020-02-27T12:35:44.811863Z,2042.0,215242803.0,549000.0
UCiPywDqO1dB34oxfEjjbQnw,Fubo Sports,2019-07-01T20:28:00Z,1647.0,91901500.0,229000.0
UCf8YPuOWXlpTS7RibaJlP4g,CBS Sports Golazo - Europe,2021-07-30T16:24:18.908629Z,911.0,41004162.0,92300.0
UCNU0Vv6U1xZS82cIQrgDeqw,Rabbitholebd Sports,2015-11-03T14:23:50Z,3090.0,1486347417.0,9200000.0
UCalwFtq-BVcszKLZ5k2vbLw,TVP Sport ,2011-03-21T13:03:37Z,6281.0,542711921.0,629000.0
UCr6Bv4M4Jsec9Xrc9lBOT7A,Sports,2015-06-10T19:55:53Z,62.0,13875782.0,45500.0
UCY_wPnc5xrvPekvHpLAvZvQ,Sports Gaming Universe,2011-04-26T06:33:48Z,18639.0,148163210.0,262000.0
UC8BwRPVvR0GPBa6h-F1H4XA,JioCinema Sports,2022-08-18T13:36:08.899123Z,3762.0,380659694.0,651000.0
UCYtNSrfGdXooZYu_hkq18_w,beIN SPORTS Asia,2017-01-03T04:14:16Z,30301.0,479576031.0,986000.0
UCEX1TT5u8pUdfOau_wDgaKg,Religion of Sports,2017-05-01T01:37:40Z,123.0,6144823.0,13600.0
UCJVU1UGN-YtwnAartLDdpIw,Nonstop,2020-01-08T07:33:23.448506Z,530.0,464864555.0,884000.0
UCdpbDsDj7ZVbkFqV2i7i84g,Midco Sports,2010-06-09T18:37:01Z,6317.0,6773764.0,10800.0
UCfzG_f8wyZbXdwxTCtikiIw,Marmita-sports,2019-01-04T07:54:35Z,3385.0,87249754.0,100000.0
UCs30f29MkDPs7rnY12r2GSA,Genius Sports,2020-04-28T11:40:01.886614Z,77.0,74156.0,964.0
UCcavZ-6Dj9XFqbgcPG72BZg,Rakuten Sports,2018-01-10T05:08:16Z,371.0,35265565.0,47800.0
UC7ABMCCA3gzt6VgnnQg9Kig,River Falls SPORTS,2014-06-26T20:12:46Z,1052.0,1137652.0,5160.0
UChr7ZXDFiPOEl543HM4Aj8g,MAGENTA SPORT,2017-11-14T15:10:27Z,10114.0,182902894.0,243000.0
UCJW9EhwdL5WU-2slOTvaBNg,Seahawks Today by Chat Sports,2020-05-29T12:19:28.880811Z,1515.0,14253949.0,50500.0
UCQt2RdjoCYq3hvDmWX94VNQ,J SPORTS,2011-03-09T05:36:27Z,1654.0,26526162.0,284000.0
UC4BgbEpgz53eYYOoQ4cJFsw,Bomber Sports,2013-08-16T19:21:40Z,1080.0,878039.0,4740.0
UCLo2AKP2axbd8Ij8dJCY2WQ,JD Sports,2010-04-13T14:17:47Z,470.0,150330551.0,294000.0
UCmhmKcSIi9DmpGV4qSt0Rlw,Digital 2 Sports,2021-06-03T17:39:04.737384Z,2200.0,270791931.0,911000.0
UCmzr4VZ0HQ7Pi_SK4bPtRUw,Play Sports,2011-07-01T16:33:12Z,949.0,16130582.0,74300.0
UCNyKhK1GI6CUbJ-BDtJ44DA,Sports United,2017-05-25T20:16:10Z,4919.0,362602208.0,1360000.0
UCaoTOpfjVfdm_XlYvwbVicQ,FOX SPORTS AUSTRALIA,2012-08-14T07:18:08Z,3587.0,89251920.0,156000.0
UCxlgPWNLi8UInV0HHhfSQCg,Kentucky Sports Radio,2018-09-06T03:44:42Z,3926.0,13180389.0,28700.0
UC1HgRSC0w_DnIZW6rN19low,Five Reasons Sports Network,2018-03-28T01:17:15Z,8490.0,12208277.0,25900.0
UCU9qXmIDsn7qY4dlksXlPxw,Ball State Sports Link,2009-08-27T21:45:54Z,1957.0,1495028.0,1610.0
UC0YatYmg5JRYzXJPxIdRd8g,beIN SPORTS USA,2012-07-16T20:11:38Z,10038.0,291943570.0,801000.0
UCs-gmT5tSkb5-c_BXmCJ2Pw,A to Z Sports Dallas,2020-01-09T20:48:08.499159Z,1804.0,5919503.0,25200.0
UCPckg9pijh0KjJm4X0Xhviw,News24 Sports,2019-04-01T10:10:50Z,24752.0,2039718299.0,3290000.0
UC7wPqUbu5QtLKNqKnk9Ja2w,Locked On Sports Atlanta,2022-03-16T13:25:38.134411Z,2775.0,2527452.0,10800.0
UCQ8cM7o5Gu9l9G3fDP5Xpsg,Matchroom Multi Sport,2014-09-30T11:01:57Z,879.0,79182794.0,193000.0
UCFwF2ggZy7J-HE0Bc-LCKhQ,Montana Sports,2016-02-12T22:23:49Z,15692.0,5473049.0,5890.0
UCI6xsaYFLb2d9T9z4m6fCDw,Dibrou Sports Brasil,2020-01-14T03:09:09.863388Z,7040.0,163658227.0,579000.0
UCixBcYsH2sk8YFUJ3S-6_Bg,440 Sports,2020-06-24T14:46:55.904464Z,801.0,230075.0,1780.0
UCuOwl-VgqBHOzR8hWnonBcA,Sky Sport DE,2009-02-19T13:59:14Z,7288.0,736543778.0,1610000.0
UC3kxJQ9RfaS5CKeYbbFMi4Q,Sky Sports F1,2018-07-17T16:38:09Z,3260.0,319583598.0,732000.0
UCuGyKVhuCa_iattvhM4DlQQ,Sports Injury Physio,2014-06-28T09:00:45Z,261.0,14016432.0,150000.0
UCX2eNtU1ZG3x4OpdP2UIlJA,Prasar Bharati Sports,2014-11-18T09:38:39Z,6041.0,119898053.0,945000.0
UCIBNkFKpmUx0R4gDv6wqi-g,Sky Sports Darts,2021-11-17T14:04:58.676733Z,806.0,79304514.0,82900.0
UCiF5HFwipoXlNahMHMEII_g,The Sports Fury,2016-10-07T14:15:33Z,2174.0,77334885.0,245000.0
UC9LrQByjJFCGqUgvylTiVLQ,Jackson Krueger Sports,2017-04-12T07:02:14Z,4989.0,57178297.0,142000.0
UCLbe62TJjEM1a7gnvTIsxkw,The Action Network: Sports Betting Picks & Tips,2018-01-24T20:40:33Z,10801.0,12260723.0,52600.0
UCKhrVpHn0ghqn4WUANk5RvQ,Dolphins Today by Chat Sports,2020-05-30T12:33:11.62361Z,1389.0,14030398.0,55600.0
UC22Sr8bNYjAKqxLr-snMGnA,SG Sports TV,2010-04-30T06:43:20Z,4900.0,291903899.0,565000.0
UC3GSRnuKIZc1IFJSJiEYhdw,A to Z Sports Nashville,2016-01-25T17:09:30Z,5349.0,10255893.0,16900.0
UCef_O_ttXxlLP7dlk0-snlQ,World Sports,2016-05-06T16:07:35Z,4437.0,151756163.0,561000.0
UCoyaxd5LQSuP4ChkxK0pnZQ,EA SPORTS FC,2009-07-26T17:48:32Z,821.0,899232758.0,5100000.0
UCZDi95PJ6VmWtQAScA9Rh-w,DR Sports,2016-04-08T11:07:22Z,3397.0,175554388.0,351000.0
UCvx58rrfVhm3s_uktJOP0-g,SPORTS GAME MAXIMO,2017-09-02T11:58:56Z,4135.0,6048376.0,26000.0
UCm3-NocWw8YDQ6lfOb78ehA,UCLA Athletics,2013-08-19T20:47:11Z,6519.0,322112417.0,398000.0
UCRlq9UVLDa3jNRX14-XdT3A,Baseball Sports,2016-11-16T05:27:12Z,104.0,219881878.0,287000.0
UC5lMsDXNh9jbafkCOnoGfZA,The Athletic FC Podcast,2019-05-20T11:29:28Z,687.0,22681360.0,212000.0
UCk9zL0UlZ28uS7tlcguSLQg,Sports Card Investor,2019-05-15T01:20:01Z,1014.0,77256110.0,306000.0
UC59rc_knTtHbf5315NrYbVw,Forever Sports,2020-05-14T14:25:49.015256Z,3670.0,23626664.0,66300.0
UCOKEYIW6jRMpa8ex1xKJXEw,Baddog Sports,2014-10-09T14:12:08Z,2282.0,44829741.0,133000.0
UCm7aNg87CtuXIcqaVnajQcA,Chiefs Report by Chat Sports,2019-10-23T21:56:54.727366Z,1529.0,13956058.0,53200.0
UC86X0tzvfk12eAG9JYMp99w,EA SPORTS UFC,2017-04-18T22:18:35Z,59.0,10507439.0,79100.0
UCZFhj_r-MjoPCFVUo3E1ZRg,Whistle,2006-09-12T01:34:37Z,2849.0,1251351151.0,3100000.0
UCLo2xigvxv9ksxp78AyCBTw,القنوات الرياضية السعودية Official Saudi Sports TV,2011-04-01T18:49:29Z,22971.0,605812282.0,1750000.0
UCShQUnLofj5O3NokkdqnaGw,Audacy Sports,2019-08-01T12:03:43Z,3614.0,634778.0,5540.0
UC6IECRla3M96wzXqAv5azTg,G's Sports Central,2021-10-23T15:14:48.392451Z,209.0,10717632.0,32900.0
UCEXtuOW2PXheCM4RDKOEvUQ,LI Sports Network,2013-08-01T06:17:14Z,2241.0,1274260.0,6890.0
UCeksvr96LM7TMMdK3-vp9rQ,JAKIB Sports,2018-09-18T16:54:32Z,11473.0,31099531.0,46800.0
UCmd_TG_wO5FVWXsJvnWweMg,Zaleski Sports,2017-01-05T22:49:09Z,3172.0,2686094.0,11400.0
UC4jYX98dEhWxCl9x-21PL7w,Sports Club,2019-05-21T06:58:58Z,227.0,6380288.0,57500.0
UC9KX642L4_biZQ5rjlGoPow,Lions Talk by Chat Sports,2019-03-19T10:33:08Z,1587.0,12019452.0,65900.0
UCDjE0DwyYik5PHhxDvNYEdg,Remember Sports,2019-10-31T23:08:41.363783Z,9.0,833903.0,2360.0
UCcAKLXuMBv31m_dyMp6CQxA,Hoggard Sports,2020-10-21T15:45:27.480695Z,190.0,91011.0,3080.0
UCisgkf7-vE5k5sVhfSiUEow,NEXT SPORTS,2013-04-18T08:53:14Z,12044.0,988342639.0,2260000.0
UC3vWnIasv0wssZz2BHc3UYQ,Vietnam Sports News,2022-06-18T06:53:40.075819Z,315.0,18622813.0,48000.0
UC_r23ILOYKMgrwF5--zO3oQ,GP Sports Cards,2020-07-26T18:36:50.00466Z,408.0,2390116.0,15900.0
UCvsPgR_Dfe8tXWzSVteasqw,BTB SPORTS OFICIAL,2023-04-28T21:45:50.95192Z,1118.0,16452039.0,118000.0
UC4iJRId3Dcp18uTIRpYSAzQ,EA SPORTS FC ONLINE THAILAND,2013-06-05T04:33:28Z,1306.0,49141518.0,256000.0
UCifWD4FBa4eaKK7HLF0PlTA,Barstool Sports,2013-05-17T16:10:02Z,7789.0,1023206846.0,1730000.0
UCFA6YGp5lvgayO20lk7_Ung,EA SPORTS FC Pro,2017-03-23T02:40:31Z,717.0,52877768.0,574000.0
UCrbgxEwz6pkYukOPZSIlD2g,AYS Sports,2017-11-21T00:59:29Z,1402.0,1755744.0,7180.0
UC_WKb6N9iTGc77hxwXLDrbA,Sony Sports Network,2012-03-31T09:16:35Z,4326.0,494451513.0,4680000.0
UCzXkqrWMWa29miU2QqN6Odg,Helen Yee Sports,2014-12-05T03:39:15Z,1406.0,57237144.0,172000.0
UCdw-iIAVcWHdhVwWea3OjVQ,Sports Direct,2022-06-22T08:46:18.672116Z,108.0,11172776.0,21200.0
UC1k-fvQOa6jgBsA6A3FGaZg,動滋Sports,2021-08-26T07:07:24.864382Z,1005.0,1937572.0,9260.0
UCNvMRTGKc_FG4RpfjRfh40Q,Ultimate Cleveland Sports Show,2022-03-29T14:19:56.651874Z,4462.0,18638213.0,38100.0
UCTU_wC79Dgi9rh4e9-baTqA,Sky Sports,2015-09-15T12:42:36Z,2327.0,69966596.0,455000.0
UCnDY7XxQmmKMJYUU6m2KYew,49ers Report by Chat Sports,2019-07-08T01:31:04Z,2256.0,36300055.0,131000.0
UCgbtED-BzFX9LAktgMSaP8g,Table Rock Sports,2015-04-17T03:44:07Z,1932.0,664472.0,3290.0
UC5-aueB1RqpUc-EeAjtx9Lw,Flow Sport Club,2021-08-30T16:27:00.774668Z,961.0,79167648.0,919000.0
UCwN-ktbFVsbcbhvAthIwABQ,Game On Sports,2016-10-04T21:12:42Z,1224.0,618128.0,3720.0
UCS942XKQj8fdEBFmRefDCZg,KMA Sports,2020-11-13T20:00:25.858477Z,3073.0,275004.0,1630.0
UC0aiMoEKnP7vqEUyCH5OwcA,X Sports Network,2022-07-11T22:55:12.731129Z,1782.0,527360.0,2680.0
UCDfnam79n2tXXumz9i7jnIA,SCOTT Sports,2008-08-11T11:57:11Z,1011.0,43031223.0,171000.0
UC7uW12e8iBbt6mE_uaKVc6g,Supreme Sports,2023-02-20T19:12:02.586795Z,57.0,905803.0,10000.0
UC2MGuhIaOP6YLpUx106kTQw,International Federation of Sport Climbing,2009-12-25T11:37:53Z,1472.0,79915219.0,308000.0
UCcQkLDEfUn50ZO_wfkTyJZg,TOTAL SPORTS,2017-01-17T06:30:54Z,1885.0,16154505.0,69300.0
UCHxYDy5uZ3tCaM3fn2Y3U-g,Iqbal Sports,2022-10-15T12:13:48.267438Z,870.0,120400388.0,423000.0
UCDyAwFEdn0SJFKcVjmAfptA,Clutch Sports Media,2020-01-28T02:04:08.413929Z,295.0,805023.0,6540.0
UCZTkDIurWDElInXA0Q8VCrw,Vmax Sports,2021-06-25T10:17:32.040023Z,4034.0,51680391.0,90400.0
UCUDf7h4hV1g6Qrvjt4NdrNw,Oaktree Sports,2017-01-14T12:10:04Z,432.0,495599141.0,2060000.0
